ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=42990 fps= 14 q=29.0 size=  316930kB time=00:23:54.02 bitrate=1810.5kbits/s dup=15 drop=0    
frame=42995 fps= 14 q=29.0 size=  317019kB time=00:23:54.19 bitrate=1810.8kbits/s dup=15 drop=0    
frame=43000 fps= 14 q=29.0 size=  317111kB time=00:23:54.34 bitrate=1811.1kbits/s dup=15 drop=0    
frame=43005 fps= 14 q=29.0 size=  317190kB time=00:23:54.51 bitrate=1811.4kbits/s dup=15 drop=0    
frame=43012 fps= 14 q=29.0 size=  317316kB time=00:23:54.66 bitrate=1811.9kbits/s dup=15 drop=0    
frame=43018 fps= 14 q=29.0 size=  317381kB time=00:23:54.83 bitrate=1812.0kbits/s dup=15 drop=0    
frame=43025 fps= 14 q=29.0 size=  317452kB time=00:23:54.98 bitrate=1812.3kbits/s dup=15 drop=0    
frame=43032 fps= 14 q=29.0 size=  317639kB time=00:23:55.30 bitrate=1812.9kbits/s dup=15 drop=0    
frame=43038 fps= 14 q=29.0 size=  317693kB time=00:23:55.47 bitrate=1813.0kbits/s dup=15 drop=0    
frame=43044 fps= 14 q=29.0 size=  317753kB time=00:23:55.66 bitrate=1813.1kbits/s dup=15 drop=0    
frame=43050 fps= 14 q=29.0 size=  317806kB time=00:23:56.05 bitrate=1812.9kbits/s dup=15 drop=0    
frame=43055 fps= 14 q=29.0 size=  317881kB time=00:23:56.11 bitrate=1813.3kbits/s dup=15 drop=0    
frame=43058 fps= 14 q=29.0 size=  317965kB time=00:23:56.26 bitrate=1813.6kbits/s dup=15 drop=0    
frame=43063 fps= 14 q=29.0 size=  318095kB time=00:23:56.43 bitrate=1814.1kbits/s dup=15 drop=0    
frame=43067 fps= 14 q=29.0 size=  318155kB time=00:23:56.43 bitrate=1814.4kbits/s dup=15 drop=0    
frame=43075 fps= 14 q=29.0 size=  318209kB time=00:23:56.94 bitrate=1814.1kbits/s dup=15 drop=0    
frame=43080 fps= 14 q=29.0 size=  318310kB time=00:23:57.07 bitrate=1814.5kbits/s dup=15 drop=0    
frame=43087 fps= 14 q=29.0 size=  318373kB time=00:23:57.22 bitrate=1814.7kbits/s dup=15 drop=0    
frame=43095 fps= 14 q=29.0 size=  318422kB time=00:23:57.54 bitrate=1814.6kbits/s dup=15 drop=0    
frame=43102 fps= 14 q=29.0 size=  318510kB time=00:23:57.71 bitrate=1814.8kbits/s dup=15 drop=0    
frame=43110 fps= 14 q=29.0 size=  318563kB time=00:23:58.05 bitrate=1814.7kbits/s dup=15 drop=0    
frame=43119 fps= 14 q=29.0 size=  318638kB time=00:23:58.35 bitrate=1814.8kbits/s dup=15 drop=0    
frame=43124 fps= 14 q=29.0 size=  318687kB time=00:23:58.50 bitrate=1814.9kbits/s dup=15 drop=0    
frame=43132 fps= 14 q=29.0 size=  318735kB time=00:23:58.69 bitrate=1814.9kbits/s dup=15 drop=0    
frame=43142 fps= 14 q=29.0 size=  318784kB time=00:23:59.14 bitrate=1814.6kbits/s dup=15 drop=0    
frame=43152 fps= 14 q=29.0 size=  318824kB time=00:23:59.46 bitrate=1814.4kbits/s dup=15 drop=0    
frame=43161 fps= 14 q=29.0 size=  318885kB time=00:23:59.78 bitrate=1814.4kbits/s dup=15 drop=0    
frame=43170 fps= 14 q=29.0 size=  318926kB time=00:24:00.10 bitrate=1814.2kbits/s dup=15 drop=0    
frame=43179 fps= 14 q=29.0 size=  318956kB time=00:24:00.29 bitrate=1814.1kbits/s dup=15 drop=0    
frame=43189 fps= 14 q=29.0 size=  318986kB time=00:24:00.61 bitrate=1813.9kbits/s dup=15 drop=0    
frame=43200 fps= 14 q=29.0 size=  319037kB time=00:24:01.06 bitrate=1813.6kbits/s dup=15 drop=0    
frame=43209 fps= 14 q=29.0 size=  319076kB time=00:24:01.38 bitrate=1813.4kbits/s dup=15 drop=0    
frame=43219 fps= 14 q=29.0 size=  319105kB time=00:24:01.57 bitrate=1813.4kbits/s dup=15 drop=0    
frame=43229 fps= 14 q=29.0 size=  319141kB time=00:24:02.06 bitrate=1813.0kbits/s dup=15 drop=0    
frame=43240 fps= 14 q=29.0 size=  319177kB time=00:24:02.38 bitrate=1812.8kbits/s dup=15 drop=0    
frame=43250 fps= 14 q=29.0 size=  319232kB time=00:24:02.66 bitrate=1812.7kbits/s dup=15 drop=0    
frame=43261 fps= 14 q=29.0 size=  319263kB time=00:24:03.15 bitrate=1812.3kbits/s dup=15 drop=0    
frame=43272 fps= 14 q=29.0 size=  319296kB time=00:24:03.47 bitrate=1812.1kbits/s dup=15 drop=0    
frame=43280 fps= 14 q=29.0 size=  319445kB time=00:24:03.66 bitrate=1812.7kbits/s dup=15 drop=0    
frame=43291 fps= 14 q=29.0 size=  319488kB time=00:24:04.11 bitrate=1812.3kbits/s dup=15 drop=0    
frame=43301 fps= 14 q=29.0 size=  319527kB time=00:24:04.43 bitrate=1812.2kbits/s dup=15 drop=0    
frame=43312 fps= 14 q=29.0 size=  319559kB time=00:24:04.75 bitrate=1812.0kbits/s dup=15 drop=0    
frame=43323 fps= 14 q=29.0 size=  319589kB time=00:24:05.07 bitrate=1811.7kbits/s dup=15 drop=0    
frame=43333 fps= 14 q=29.0 size=  319625kB time=00:24:05.39 bitrate=1811.5kbits/s dup=15 drop=0    
frame=43342 fps= 14 q=29.0 size=  319654kB time=00:24:05.80 bitrate=1811.2kbits/s dup=15 drop=0    
frame=43355 fps= 14 q=29.0 size=  319681kB time=00:24:06.18 bitrate=1810.8kbits/s dup=15 drop=0    
frame=43365 fps= 14 q=29.0 size=  319731kB time=00:24:06.50 bitrate=1810.7kbits/s dup=15 drop=0    
frame=43374 fps= 14 q=29.0 size=  319765kB time=00:24:06.82 bitrate=1810.5kbits/s dup=15 drop=0    
frame=43383 fps= 14 q=29.0 size=  319785kB time=00:24:07.14 bitrate=1810.2kbits/s dup=15 drop=0    
frame=43394 fps= 14 q=29.0 size=  319822kB time=00:24:07.46 bitrate=1810.0kbits/s dup=15 drop=0    
frame=43402 fps= 14 q=29.0 size=  319862kB time=00:24:07.65 bitrate=1810.0kbits/s dup=15 drop=0    
frame=43411 fps= 14 q=29.0 size=  319916kB time=00:24:08.14 bitrate=1809.7kbits/s dup=15 drop=0    
frame=43423 fps= 14 q=29.0 size=  319943kB time=00:24:08.46 bitrate=1809.5kbits/s dup=15 drop=0    
frame=43431 fps= 14 q=29.0 size=  319997kB time=00:24:08.74 bitrate=1809.4kbits/s dup=15 drop=0    
frame=43441 fps= 14 q=29.0 size=  320038kB time=00:24:09.06 bitrate=1809.3kbits/s dup=15 drop=0    
frame=43453 fps= 14 q=29.0 size=  320058kB time=00:24:09.42 bitrate=1808.9kbits/s dup=15 drop=0    
frame=43462 fps= 14 q=29.0 size=  320099kB time=00:24:09.74 bitrate=1808.8kbits/s dup=15 drop=0    
frame=43473 fps= 14 q=29.0 size=  320139kB time=00:24:10.19 bitrate=1808.4kbits/s dup=15 drop=0    
frame=43482 fps= 14 q=29.0 size=  320189kB time=00:24:10.34 bitrate=1808.5kbits/s dup=15 drop=0    
frame=43491 fps= 14 q=29.0 size=  320229kB time=00:24:10.66 bitrate=1808.4kbits/s dup=15 drop=0    
frame=43501 fps= 14 q=29.0 size=  320260kB time=00:24:11.15 bitrate=1807.9kbits/s dup=15 drop=0    
frame=43510 fps= 14 q=29.0 size=  320307kB time=00:24:11.30 bitrate=1808.0kbits/s dup=15 drop=0    
frame=43520 fps= 14 q=29.0 size=  320352kB time=00:24:11.62 bitrate=1807.8kbits/s dup=15 drop=0    
frame=43531 fps= 14 q=29.0 size=  320490kB time=00:24:12.11 bitrate=1808.0kbits/s dup=15 drop=0    
frame=43542 fps= 14 q=29.0 size=  320541kB time=00:24:12.43 bitrate=1807.9kbits/s dup=15 drop=0    
frame=43551 fps= 14 q=29.0 size=  320572kB time=00:24:12.75 bitrate=1807.7kbits/s dup=15 drop=0    
frame=43560 fps= 14 q=29.0 size=  320611kB time=00:24:13.07 bitrate=1807.5kbits/s dup=15 drop=0    
frame=43570 fps= 14 q=29.0 size=  320653kB time=00:24:13.39 bitrate=1807.3kbits/s dup=15 drop=0    
frame=43579 fps= 14 q=29.0 size=  320685kB time=00:24:13.58 bitrate=1807.3kbits/s dup=15 drop=0    
frame=43592 fps= 14 q=29.0 size=  320716kB time=00:24:14.18 bitrate=1806.7kbits/s dup=15 drop=0    
frame=43600 fps= 14 q=29.0 size=  320746kB time=00:24:14.37 bitrate=1806.7kbits/s dup=15 drop=0    
frame=43611 fps= 14 q=29.0 size=  320786kB time=00:24:14.82 bitrate=1806.3kbits/s dup=15 drop=0    
frame=43620 fps= 14 q=29.0 size=  320814kB time=00:24:15.14 bitrate=1806.1kbits/s dup=15 drop=0    
frame=43633 fps= 14 q=29.0 size=  320833kB time=00:24:15.31 bitrate=1806.0kbits/s dup=15 drop=0    
frame=43640 fps= 14 q=29.0 size=  320884kB time=00:24:15.78 bitrate=1805.7kbits/s dup=15 drop=0    
frame=43650 fps= 14 q=29.0 size=  320925kB time=00:24:15.78 bitrate=1805.9kbits/s dup=15 drop=0    
frame=43660 fps= 14 q=29.0 size=  320979kB time=00:24:16.10 bitrate=1805.8kbits/s dup=15 drop=0    
frame=43670 fps= 14 q=29.0 size=  321039kB time=00:24:16.42 bitrate=1805.8kbits/s dup=15 drop=0    
frame=43680 fps= 14 q=29.0 size=  321082kB time=00:24:16.78 bitrate=1805.5kbits/s dup=15 drop=0    
frame=43689 fps= 14 q=29.0 size=  321140kB time=00:24:17.06 bitrate=1805.5kbits/s dup=15 drop=0    
frame=43708 fps= 14 q=29.0 size=  321147kB time=00:24:17.87 bitrate=1804.6kbits/s dup=15 drop=0    
frame=43721 fps= 14 q=29.0 size=  321154kB time=00:24:18.34 bitrate=1804.0kbits/s dup=15 drop=0    
frame=43736 fps= 14 q=29.0 size=  321165kB time=00:24:18.83 bitrate=1803.5kbits/s dup=15 drop=0    
frame=43745 fps= 14 q=29.0 size=  321191kB time=00:24:19.15 bitrate=1803.2kbits/s dup=15 drop=0    
frame=43751 fps= 14 q=29.0 size=  321229kB time=00:24:19.30 bitrate=1803.3kbits/s dup=15 drop=0    
frame=43756 fps= 14 q=29.0 size=  321270kB time=00:24:19.47 bitrate=1803.3kbits/s dup=15 drop=0    
frame=43760 fps= 14 q=29.0 size=  321298kB time=00:24:19.62 bitrate=1803.3kbits/s dup=15 drop=0    
frame=43766 fps= 14 q=29.0 size=  321350kB time=00:24:19.79 bitrate=1803.3kbits/s dup=15 drop=0    
frame=43771 fps= 14 q=29.0 size=  321394kB time=00:24:19.98 bitrate=1803.3kbits/s dup=15 drop=0    
frame=43779 fps= 14 q=29.0 size=  321437kB time=00:24:20.26 bitrate=1803.2kbits/s dup=15 drop=0    
frame=43785 fps= 14 q=29.0 size=  321461kB time=00:24:20.43 bitrate=1803.2kbits/s dup=15 drop=0    
frame=43793 fps= 14 q=29.0 size=  321494kB time=00:24:20.75 bitrate=1803.0kbits/s dup=15 drop=0    
frame=43799 fps= 14 q=29.0 size=  321531kB time=00:24:20.94 bitrate=1802.9kbits/s dup=15 drop=0    
frame=43807 fps= 14 q=29.0 size=  321564kB time=00:24:21.26 bitrate=1802.7kbits/s dup=15 drop=0    
frame=43813 fps= 14 q=29.0 size=  321590kB time=00:24:21.41 bitrate=1802.7kbits/s dup=15 drop=0    
frame=43819 fps= 14 q=29.0 size=  321626kB time=00:24:21.58 bitrate=1802.7kbits/s dup=15 drop=0    
frame=43828 fps= 14 q=29.0 size=  321660kB time=00:24:21.86 bitrate=1802.5kbits/s dup=15 drop=0    
frame=43835 fps= 14 q=29.0 size=  321700kB time=00:24:22.03 bitrate=1802.5kbits/s dup=15 drop=0    
frame=43842 fps= 14 q=29.0 size=  321732kB time=00:24:22.35 bitrate=1802.3kbits/s dup=15 drop=0    
frame=43849 fps= 14 q=29.0 size=  321770kB time=00:24:22.50 bitrate=1802.3kbits/s dup=15 drop=0    
frame=43857 fps= 14 q=26.0 size=  321800kB time=00:24:22.82 bitrate=1802.1kbits/s dup=15 drop=0    
frame=43865 fps= 14 q=29.0 size=  321879kB time=00:24:23.14 bitrate=1802.2kbits/s dup=15 drop=0    
frame=43873 fps= 14 q=29.0 size=  321905kB time=00:24:23.50 bitrate=1801.9kbits/s dup=15 drop=0    
frame=43879 fps= 14 q=29.0 size=  321935kB time=00:24:23.65 bitrate=1801.8kbits/s dup=15 drop=0    
frame=43887 fps= 14 q=29.0 size=  321963kB time=00:24:23.97 bitrate=1801.6kbits/s dup=15 drop=0    
frame=43896 fps= 14 q=29.0 size=  321997kB time=00:24:24.27 bitrate=1801.4kbits/s dup=15 drop=0    
frame=43905 fps= 14 q=29.0 size=  322025kB time=00:24:24.59 bitrate=1801.2kbits/s dup=15 drop=0    
frame=43915 fps= 14 q=29.0 size=  322057kB time=00:24:24.91 bitrate=1801.0kbits/s dup=15 drop=0    
frame=43924 fps= 14 q=29.0 size=  322088kB time=00:24:25.23 bitrate=1800.8kbits/s dup=15 drop=0    
frame=43931 fps= 14 q=29.0 size=  322109kB time=00:24:25.38 bitrate=1800.7kbits/s dup=15 drop=0    
frame=43940 fps= 14 q=29.0 size=  322141kB time=00:24:25.70 bitrate=1800.5kbits/s dup=15 drop=0    
frame=43948 fps= 14 q=29.0 size=  322162kB time=00:24:26.02 bitrate=1800.2kbits/s dup=15 drop=0    
frame=43955 fps= 14 q=29.0 size=  322184kB time=00:24:26.19 bitrate=1800.1kbits/s dup=15 drop=0    
frame=43963 fps= 14 q=29.0 size=  322252kB time=00:24:26.51 bitrate=1800.1kbits/s dup=15 drop=0    
frame=43969 fps= 14 q=29.0 size=  322287kB time=00:24:26.66 bitrate=1800.1kbits/s dup=15 drop=0    
frame=43974 fps= 14 q=29.0 size=  322315kB time=00:24:26.85 bitrate=1800.0kbits/s dup=15 drop=0    
frame=43980 fps= 14 q=29.0 size=  322360kB time=00:24:27.15 bitrate=1799.9kbits/s dup=15 drop=0    
frame=43984 fps= 14 q=29.0 size=  322391kB time=00:24:27.17 bitrate=1800.1kbits/s dup=15 drop=0    
frame=43990 fps= 14 q=29.0 size=  322433kB time=00:24:27.30 bitrate=1800.2kbits/s dup=15 drop=0    
frame=43995 fps= 14 q=29.0 size=  322466kB time=00:24:27.49 bitrate=1800.1kbits/s dup=15 drop=0    
frame=44001 fps= 14 q=29.0 size=  322511kB time=00:24:27.62 bitrate=1800.2kbits/s dup=15 drop=0    
frame=44006 fps= 14 q=29.0 size=  322557kB time=00:24:27.79 bitrate=1800.2kbits/s dup=15 drop=0    
frame=44011 fps= 14 q=29.0 size=  322597kB time=00:24:27.94 bitrate=1800.3kbits/s dup=15 drop=0    
frame=44016 fps= 14 q=29.0 size=  322629kB time=00:24:28.13 bitrate=1800.2kbits/s dup=15 drop=0    
frame=44023 fps= 14 q=29.0 size=  322665kB time=00:24:28.43 bitrate=1800.1kbits/s dup=15 drop=0    
frame=44028 fps= 14 q=29.0 size=  322698kB time=00:24:28.58 bitrate=1800.1kbits/s dup=15 drop=0    
frame=44033 fps= 14 q=29.0 size=  322738kB time=00:24:28.75 bitrate=1800.1kbits/s dup=15 drop=0    
frame=44039 fps= 14 q=29.0 size=  322784kB time=00:24:29.07 bitrate=1799.9kbits/s dup=15 drop=0    
frame=44043 fps= 14 q=29.0 size=  322804kB time=00:24:29.09 bitrate=1800.0kbits/s dup=15 drop=0    
frame=44047 fps= 14 q=29.0 size=  323004kB time=00:24:29.26 bitrate=1800.9kbits/s dup=15 drop=0    
frame=44051 fps= 14 q=29.0 size=  323138kB time=00:24:29.39 bitrate=1801.5kbits/s dup=15 drop=0    
frame=44055 fps= 14 q=29.0 size=  323265kB time=00:24:29.54 bitrate=1802.0kbits/s dup=15 drop=0    
frame=44060 fps= 14 q=29.0 size=  323406kB time=00:24:29.71 bitrate=1802.6kbits/s dup=15 drop=0    
frame=44065 fps= 14 q=29.0 size=  323540kB time=00:24:29.86 bitrate=1803.2kbits/s dup=15 drop=0    
frame=44070 fps= 14 q=29.0 size=  323679kB time=00:24:30.03 bitrate=1803.8kbits/s dup=15 drop=0    
frame=44075 fps= 14 q=29.0 size=  323801kB time=00:24:30.18 bitrate=1804.2kbits/s dup=15 drop=0    
frame=44080 fps= 14 q=29.0 size=  323931kB time=00:24:30.35 bitrate=1804.8kbits/s dup=15 drop=0    
frame=44085 fps= 14 q=29.0 size=  324066kB time=00:24:30.67 bitrate=1805.1kbits/s dup=15 drop=0    
frame=44090 fps= 14 q=29.0 size=  324194kB time=00:24:30.82 bitrate=1805.6kbits/s dup=15 drop=0    
frame=44095 fps= 14 q=29.0 size=  324328kB time=00:24:30.99 bitrate=1806.2kbits/s dup=15 drop=0    
frame=44100 fps= 14 q=29.0 size=  324463kB time=00:24:31.14 bitrate=1806.8kbits/s dup=15 drop=0    
frame=44105 fps= 14 q=29.0 size=  324582kB time=00:24:31.31 bitrate=1807.2kbits/s dup=15 drop=0    
frame=44110 fps= 14 q=29.0 size=  324704kB time=00:24:31.46 bitrate=1807.7kbits/s dup=15 drop=0    
frame=44115 fps= 14 q=29.0 size=  324831kB time=00:24:31.63 bitrate=1808.2kbits/s dup=15 drop=0    
frame=44120 fps= 14 q=29.0 size=  324959kB time=00:24:31.78 bitrate=1808.7kbits/s dup=15 drop=0    
frame=44125 fps= 14 q=29.0 size=  325085kB time=00:24:31.95 bitrate=1809.2kbits/s dup=15 drop=0    
frame=44128 fps= 14 q=29.0 size=  325140kB time=00:24:32.10 bitrate=1809.3kbits/s dup=15 drop=0    
frame=44131 fps= 14 q=29.0 size=  325261kB time=00:24:32.10 bitrate=1810.0kbits/s dup=15 drop=0    
frame=44135 fps= 14 q=29.0 size=  325416kB time=00:24:32.27 bitrate=1810.7kbits/s dup=15 drop=0    
frame=44139 fps= 14 q=29.0 size=  325575kB time=00:24:32.42 bitrate=1811.4kbits/s dup=15 drop=0    
frame=44143 fps= 14 q=29.0 size=  325722kB time=00:24:32.59 bitrate=1812.0kbits/s dup=15 drop=0    
frame=44147 fps= 14 q=29.0 size=  325856kB time=00:24:32.74 bitrate=1812.5kbits/s dup=15 drop=0    
frame=44150 fps= 14 q=29.0 size=  325909kB time=00:24:32.85 bitrate=1812.7kbits/s dup=15 drop=0    
frame=44155 fps= 14 q=29.0 size=  326080kB time=00:24:32.93 bitrate=1813.5kbits/s dup=15 drop=0    
frame=44160 fps= 14 q=29.0 size=  326212kB time=00:24:33.06 bitrate=1814.1kbits/s dup=15 drop=0    
frame=44165 fps= 14 q=29.0 size=  326337kB time=00:24:33.23 bitrate=1814.6kbits/s dup=15 drop=0    
frame=44170 fps= 14 q=29.0 size=  326471kB time=00:24:33.38 bitrate=1815.2kbits/s dup=15 drop=0    
frame=44175 fps= 14 q=29.0 size=  326621kB time=00:24:33.70 bitrate=1815.6kbits/s dup=15 drop=0    
frame=44180 fps= 14 q=29.0 size=  326784kB time=00:24:33.70 bitrate=1816.5kbits/s dup=15 drop=0    
frame=44185 fps= 14 q=29.0 size=  326945kB time=00:24:33.87 bitrate=1817.2kbits/s dup=15 drop=0    
frame=44190 fps= 14 q=29.0 size=  327104kB time=00:24:34.02 bitrate=1817.9kbits/s dup=15 drop=0    
frame=44194 fps= 14 q=29.0 size=  327231kB time=00:24:34.21 bitrate=1818.4kbits/s dup=15 drop=0    
frame=44199 fps= 14 q=29.0 size=  327417kB time=00:24:34.34 bitrate=1819.2kbits/s dup=15 drop=0    
frame=44201 fps= 14 q=29.0 size=  327470kB time=00:24:34.51 bitrate=1819.3kbits/s dup=15 drop=0    
frame=44205 fps= 14 q=29.0 size=  327595kB time=00:24:34.66 bitrate=1819.8kbits/s dup=15 drop=0    
frame=44209 fps= 14 q=29.0 size=  327711kB time=00:24:34.70 bitrate=1820.4kbits/s dup=15 drop=0    
frame=44215 fps= 14 q=29.0 size=  327893kB time=00:24:34.98 bitrate=1821.1kbits/s dup=15 drop=0    
frame=44219 fps= 14 q=29.0 size=  328012kB time=00:24:35.02 bitrate=1821.7kbits/s dup=15 drop=0    
frame=44224 fps= 14 q=29.0 size=  328133kB time=00:24:35.17 bitrate=1822.2kbits/s dup=15 drop=0    
frame=44229 fps= 14 q=29.0 size=  328250kB time=00:24:35.34 bitrate=1822.6kbits/s dup=15 drop=0    
frame=44235 fps= 14 q=29.0 size=  328388kB time=00:24:35.62 bitrate=1823.1kbits/s dup=15 drop=0    
frame=44240 fps= 14 q=29.0 size=  328531kB time=00:24:35.79 bitrate=1823.6kbits/s dup=15 drop=0    
frame=44244 fps= 14 q=29.0 size=  328660kB time=00:24:35.94 bitrate=1824.2kbits/s dup=15 drop=0    
frame=44247 fps= 14 q=29.0 size=  328752kB time=00:24:35.98 bitrate=1824.6kbits/s dup=15 drop=0    
frame=44252 fps= 14 q=29.0 size=  328915kB time=00:24:36.11 bitrate=1825.4kbits/s dup=15 drop=0    
frame=44256 fps= 14 q=29.0 size=  329021kB time=00:24:36.26 bitrate=1825.8kbits/s dup=15 drop=0    
frame=44260 fps= 14 q=29.0 size=  329167kB time=00:24:36.43 bitrate=1826.4kbits/s dup=15 drop=0    
frame=44261 fps= 14 q=29.0 size=  329210kB time=00:24:36.45 bitrate=1826.6kbits/s dup=15 drop=0    
frame=44265 fps= 14 q=29.0 size=  329360kB time=00:24:36.58 bitrate=1827.3kbits/s dup=15 drop=0    
frame=44268 fps= 14 q=29.0 size=  329495kB time=00:24:36.75 bitrate=1827.8kbits/s dup=15 drop=0    
frame=44272 fps= 14 q=29.0 size=  329645kB time=00:24:36.90 bitrate=1828.5kbits/s dup=15 drop=0    
frame=44275 fps= 14 q=29.0 size=  329759kB time=00:24:36.94 bitrate=1829.0kbits/s dup=15 drop=0    
frame=44280 fps= 14 q=29.0 size=  329948kB time=00:24:37.07 bitrate=1829.9kbits/s dup=15 drop=0    
frame=44283 fps= 14 q=29.0 size=  330072kB time=00:24:37.22 bitrate=1830.4kbits/s dup=15 drop=0    
frame=44287 fps= 14 q=29.0 size=  330205kB time=00:24:37.39 bitrate=1831.0kbits/s dup=15 drop=0    
frame=44292 fps= 14 q=29.0 size=  330423kB time=00:24:37.54 bitrate=1832.0kbits/s dup=15 drop=0    
frame=44294 fps= 14 q=29.0 size=  330526kB time=00:24:37.58 bitrate=1832.5kbits/s dup=15 drop=0    
frame=44300 fps= 14 q=29.0 size=  330698kB time=00:24:37.71 bitrate=1833.3kbits/s dup=15 drop=0    
frame=44304 fps= 14 q=29.0 size=  330826kB time=00:24:37.86 bitrate=1833.8kbits/s dup=15 drop=0    
frame=44306 fps= 14 q=29.0 size=  330889kB time=00:24:37.90 bitrate=1834.1kbits/s dup=15 drop=0    
frame=44310 fps= 14 q=29.0 size=  331023kB time=00:24:38.03 bitrate=1834.7kbits/s dup=15 drop=0    
frame=44313 fps= 14 q=29.0 size=  331090kB time=00:24:38.18 bitrate=1834.9kbits/s dup=15 drop=0    
frame=44317 fps= 14 q=29.0 size=  331252kB time=00:24:38.35 bitrate=1835.6kbits/s dup=15 drop=0    
frame=44319 fps= 14 q=29.0 size=  331321kB time=00:24:38.37 bitrate=1835.9kbits/s dup=15 drop=0    
frame=44323 fps= 14 q=29.0 size=  331430kB time=00:24:38.54 bitrate=1836.3kbits/s dup=15 drop=0    
frame=44326 fps= 14 q=29.0 size=  331544kB time=00:24:38.67 bitrate=1836.8kbits/s dup=15 drop=0    
frame=44330 fps= 14 q=29.0 size=  331665kB time=00:24:38.82 bitrate=1837.3kbits/s dup=15 drop=0    
frame=44335 fps= 14 q=29.0 size=  331814kB time=00:24:38.99 bitrate=1837.9kbits/s dup=15 drop=0    
frame=44338 fps= 14 q=29.0 size=  331881kB time=00:24:39.14 bitrate=1838.1kbits/s dup=15 drop=0    
frame=44342 fps= 14 q=29.0 size=  332021kB time=00:24:39.14 bitrate=1838.8kbits/s dup=15 drop=0    
frame=44345 fps= 14 q=29.0 size=  332101kB time=00:24:39.31 bitrate=1839.1kbits/s dup=15 drop=0    
frame=44350 fps= 14 q=29.0 size=  332223kB time=00:24:39.46 bitrate=1839.6kbits/s dup=15 drop=0    
